============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.5.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/emoore/CIRISAgent
configfile: pytest.ini
plugins: cov-6.1.1, anyio-4.9.0, Faker-37.3.0, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_message_structure_validation PASSED [ 95%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_id_format_consistency PASSED [ 95%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_scope_coverage PASSED [ 95%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_channel_id_variations[123-3] PASSED [ 96%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_channel_id_variations[-0] PASSED [ 96%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_channel_id_variations[None-0] PASSED [ 96%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_author_id_variations[valid_user_123-True] PASSED [ 96%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_author_id_variations[-False] PASSED [ 96%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_author_id_variations[None-False] PASSED [ 96%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_author_id_variations[0-True] PASSED [ 96%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_author_id_variations[user with spaces-True] PASSED [ 96%]
tests/test_startup_issues_fixed.py::test_startup_and_shutdown PASSED     [ 97%]
tests/test_task_persistence_fix.py::test_task_persistence_with_retry_count PASSED [ 97%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_create_follow_up_thought_increments_thought_depth PASSED [ 97%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_create_follow_up_from_pondered_thought PASSED [ 97%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_create_follow_up_chain_maintains_count PASSED [ 97%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_ponder_handler_creates_correct_follow_up_count PASSED [ 97%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_ponder_handler_dynamic_content_generation PASSED [ 97%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_max_rounds_behavior_with_thought_depth PASSED [ 97%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_thought_depth_increment_edge_cases[0-1] PASSED [ 98%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_thought_depth_increment_edge_cases[1-2] PASSED [ 98%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_thought_depth_increment_edge_cases[2-3] PASSED [ 98%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_thought_depth_increment_edge_cases[5-6] PASSED [ 98%]
tests/test_thought_depth_propagation.py::TestThoughtDepthPropagation::test_thought_depth_increment_edge_cases[6-7] PASSED [ 98%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_send_deferral_success PASSED [ 98%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_send_deferral_with_string_defer_until PASSED [ 98%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_send_deferral_no_defer_until PASSED [ 98%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_send_deferral_service_not_available PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_send_deferral_service_exception PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_fetch_guidance_success PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_fetch_guidance_no_service PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_request_review PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_bus_capability_filtering PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusDeferrals::test_concurrent_deferral_requests PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusErrorHandling::test_invalid_defer_until_format PASSED [ 99%]
tests/test_wise_bus_deferrals.py::TestWiseBusErrorHandling::test_process_message_warning PASSED [100%]

=============================== warnings summary ===============================
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_with_runtime_service
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_without_runtime_service
tests/api/routes/test_emergency.py::TestAsyncEmergencyEndpoint::test_async_shutdown_success
  /home/emoore/.local/lib/python3.12/site-packages/fastapi/routing.py:212: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    return await dependant.call(**values)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_incidents_in_overview
  /home/emoore/.local/lib/python3.12/site-packages/pydantic/type_adapter.py:572: UserWarning: Pydantic serializer warnings:
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233538514496'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233538518240'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233538571296'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233538575040'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...r' id='136233538578928'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...s' id='136233538582768'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...s' id='136233548991280'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...t' id='136233538623232'>, input_type=AsyncMock])
    return self.serializer.to_python(

tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_service_unavailable
  /home/emoore/.local/lib/python3.12/site-packages/pydantic/type_adapter.py:572: UserWarning: Pydantic serializer warnings:
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233538625728'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233538744400'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233537978784'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233538682272'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...r' id='136233537990640'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...s' id='136233537981808'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...s' id='136233548810240'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...t' id='136233538222848'>, input_type=AsyncMock])
    return self.serializer.to_python(

tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_get_telemetry_overview
  /home/emoore/.local/lib/python3.12/site-packages/pydantic/type_adapter.py:572: UserWarning: Pydantic serializer warnings:
    PydanticSerializationUnexpectedValue(Expected `str` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...e' id='136233534872832'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `str` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...n' id='136233536873888'>, input_type=AsyncMock])
    PydanticSerializationUnexpectedValue(Expected `int` - serialized value may not be as expected [input_value=<AsyncMock name='mock.get...h' id='136233534876576'>, input_type=AsyncMock])
    return self.serializer.to_python(

tests/ciris_engine/logic/runtime/test_service_initializer.py: 4 warnings
tests/ciris_engine/logic/services/graph/test_config_node_fix.py: 9 warnings
tests/ciris_engine/logic/services/graph/test_config_service.py: 41 warnings
tests/ciris_engine/logic/services/graph/test_config_service_bootstrap.py: 34 warnings
  /home/emoore/CIRISAgent/ciris_engine/logic/persistence/models/graph.py:44: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    conn.execute(sql, params)

tests/ciris_engine/logic/services/runtime/test_llm_service.py: 10 warnings
tests/integration/test_dual_llm_simple.py: 1 warning
tests/test_all_startup_fixes.py: 1 warning
  /home/emoore/.local/lib/python3.12/site-packages/instructor/client.py:398: DeprecationWarning: FUNCTIONS is deprecated and will be removed in future versions
    instructor.Mode.FUNCTIONS,

tests/test_all_startup_fixes.py: 15 warnings
  /home/emoore/.local/lib/python3.12/site-packages/instructor/process_response.py:222: DeprecationWarning: FUNCTIONS is deprecated and will be removed in future versions
    if mode == Mode.FUNCTIONS:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                            Stmts   Miss   Cover   Missing
--------------------------------------------------------------------------------------------------------------
ciris_engine/__init__.py                                                            4      0 100.00%
ciris_engine/api/app.py                                                            20      4  80.00%   23-26, 56
ciris_engine/api/dependencies/auth.py                                              39      8  79.49%   37, 48, 73-79
ciris_engine/api/routes/__init__.py                                                 2      0 100.00%
ciris_engine/api/routes/agent.py                                                  199    137  31.16%   101-168, 183-251, 264-337, 350-434, 439-441
ciris_engine/api/routes/audit.py                                                  120     27  77.50%   143-144, 184-189, 205-222, 229-230, 287-288, 325-336, 345, 358-359
ciris_engine/api/routes/auth.py                                                    64      3  95.31%   67-69
ciris_engine/api/routes/config.py                                                 103     27  73.79%   57, 64-68, 96-97, 112, 119, 135-138, 154, 159, 176, 199-202, 217, 222, 232, 236-239
ciris_engine/api/routes/emergency.py                                              115     23  80.00%   20-22, 74, 76, 89-91, 140, 208-209, 213-218, 228, 232, 251-254
ciris_engine/api/routes/health.py                                                  42     26  38.10%   23, 32-71
ciris_engine/api/routes/incidents.py                                               47     35  25.53%   28-57, 70-93, 107-132
ciris_engine/api/routes/llm.py                                                     78     38  51.28%   66-99, 111-162, 174-208
ciris_engine/api/routes/memory.py                                                 170     23  86.47%   104, 109-110, 133, 152, 154, 156, 196, 198, 206, 212-213, 228, 252-253, 271, 301-303, 352-353, 368, 390-391
ciris_engine/api/routes/resources.py                                              184    124  32.61%   39, 49, 68, 97-119, 131-150, 163-243, 255-346, 360-437
ciris_engine/api/routes/runtime.py                                                183    135  26.23%   65-73, 86-94, 107-115, 128-136, 149-172, 184-208, 221-236, 249-257, 269-277, 289-297, 314-348, 361-391, 409-432
ciris_engine/api/routes/system.py                                                 269     38  85.87%   141-142, 158-178, 185, 188-191, 353-354, 369-370, 463-485
ciris_engine/api/routes/telemetry.py                                              353     79  77.62%   139, 171-172, 186-187, 198-199, 203-209, 238-239, 243-247, 266-267, 333-338, 345, 347, 375-376, 446-447, 451-490, 533, 535, 537, 548, 562-564, 621-634, 643-660, 709-714, 727-728
ciris_engine/api/routes/time.py                                                    74     39  47.30%   25, 36, 48, 58-75, 85-112, 122-147
ciris_engine/api/routes/wa.py                                                      54     15  72.22%   43, 66-68, 99, 125, 145-149, 179, 205-207
ciris_engine/api/services/auth_service.py                                          79     41  48.10%   43-44, 48, 54, 66-78, 82-95, 99-111, 116-128, 133-136, 147-172, 180-181
ciris_engine/logic/__init__.py                                                      0      0 100.00%
ciris_engine/logic/adapters/__init__.py                                            29     11  62.07%   29-30, 35-43
ciris_engine/logic/adapters/base.py                                                45     21  53.33%   74-84, 91-92, 95-96, 99-106, 118-132, 141
ciris_engine/logic/adapters/base_observer.py                                      136     56  58.82%   61-63, 66-85, 97-115, 121, 124-147, 150-172, 180-187, 338-339
ciris_engine/logic/adapters/cirisnode_client.py                                   124     88  29.03%   22-23, 55-57, 64-80, 84, 88-90, 94, 97, 100-107, 115-122, 130-137, 146-161, 165-180, 184-199, 203-218, 222-237, 246-262, 272-294
ciris_engine/logic/adapters/cli/__init__.py                                         2      0 100.00%
ciris_engine/logic/adapters/cli/adapter.py                                         96     50  47.92%   30-31, 35, 39-46, 80-94, 135-172, 176-180
ciris_engine/logic/adapters/cli/cli_adapter.py                                    241    166  31.12%   73-83, 91-117, 130-175, 188, 201-257, 268, 272, 285-295, 303, 309, 319-347, 350-353, 360-372, 376-388, 392-404, 408-435, 463-493, 497-498, 502-503, 519, 523-549, 553-557, 577-582, 586-593, 597-605
ciris_engine/logic/adapters/cli/cli_observer.py                                   156    106  32.05%   61-62, 71-88, 99-100, 109-138, 142-155, 164-185, 187-188, 191-192, 196-221, 224-253, 260-264, 269-272
ciris_engine/logic/adapters/cli/cli_tools.py                                      124    124   0.00%   1-217
ciris_engine/logic/adapters/cli/cli_wa_service.py                                  59     59   0.00%   1-96
ciris_engine/logic/adapters/cli/config.py                                          55     22  60.00%   31, 38-39, 47, 51, 55, 59, 63-89
ciris_engine/logic/adapters/discord/__init__.py                                     2      0 100.00%
ciris_engine/logic/adapters/discord/adapter.py                                    219    198   9.59%   22-103, 108-114, 117-124, 128-155, 158-189, 192-393, 396-422
ciris_engine/logic/adapters/discord/config.py                                     102     71  30.39%   8, 43-66, 70-82, 86-93, 97-101, 105-140, 145-173
ciris_engine/logic/adapters/discord/discord_access_control.py                     107     34  68.22%   41, 43, 46-49, 81, 147, 155, 199-205, 217-230, 248, 264-265, 278-286, 298-302, 314
ciris_engine/logic/adapters/discord/discord_adapter.py                            490    255  47.96%   43, 79-80, 120-127, 138, 140, 143, 156-157, 236-237, 246-248, 253-313, 323, 334, 348-350, 356-357, 369-370, 408, 418-419, 445, 467-469, 475-485, 496-497, 508, 519, 534-536, 540-558, 562-599, 603-634, 638-661, 665-810, 815-827, 857, 861, 865, 869-876, 888, 916-917, 931, 941-951, 960-972, 981-984, 1004-1008, 1016, 1044-1045, 1072-1079, 1085-1086, 1092-1110, 1126-1127, 1137-1138, 1142-1155, 1170-1198
ciris_engine/logic/adapters/discord/discord_audit.py                               47     10  78.72%   10-11, 32-33, 80, 89-90, 126, 146, 191
ciris_engine/logic/adapters/discord/discord_channel_manager.py                     99     60  39.39%   37, 45, 57-58, 69, 74-79, 92, 95-96, 107, 111-112, 123-133, 141-159, 167-171, 179-191, 202-226
ciris_engine/logic/adapters/discord/discord_connection_manager.py                 159     82  48.43%   10, 64-65, 73-74, 78-108, 112-122, 136, 141-142, 148, 156-163, 168-169, 186-187, 191-200, 205-206, 209-210, 217-226, 233-235, 267-282, 293-300
ciris_engine/logic/adapters/discord/discord_embed_formatter.py                    142     48  66.20%   93-111, 214-246, 258-280, 308, 311, 314, 317, 337-353
ciris_engine/logic/adapters/discord/discord_error_handler.py                      138     53  61.59%   78, 115-122, 125-128, 156-187, 204-206, 210-211, 258, 268, 284-319
ciris_engine/logic/adapters/discord/discord_guidance_handler.py                   208    176  15.38%   8-9, 33-34, 42, 50, 62-91, 102-116, 131-181, 201-243, 256-288, 300-302, 314-339, 350-361, 367-369, 374, 382, 391-436, 443-445
ciris_engine/logic/adapters/discord/discord_message_handler.py                     76     28  63.16%   29, 42, 55-60, 65, 81, 111, 135-157, 169
ciris_engine/logic/adapters/discord/discord_observer.py                           211    161  23.70%   67, 73-85, 97-98, 114-186, 190-207, 213, 221-238, 242-413
ciris_engine/logic/adapters/discord/discord_rate_limiter.py                        99     14  85.86%   39-40, 58-59, 155-158, 167-174, 259
ciris_engine/logic/adapters/discord/discord_reaction_handler.py                   117     75  35.90%   10, 57-58, 66, 85-123, 132-174, 185-198, 206-229, 237, 241-242
ciris_engine/logic/adapters/discord/discord_slash_commands.py                     167    167   0.00%   2-413
ciris_engine/logic/adapters/discord/discord_thread_manager.py                     143     73  48.95%   9, 56, 75-76, 82, 85-86, 101, 123-125, 152-153, 157-167, 181-185, 198-208, 226-236, 254, 279-285, 298, 309-318, 330-352
ciris_engine/logic/adapters/discord/discord_tool_handler.py                       109     78  28.44%   18, 40-41, 49, 57, 72-156, 175-181, 189-198, 202-261, 265-270, 282-294, 306, 317-320
ciris_engine/logic/adapters/discord/discord_tools.py                               45     45   0.00%   5-100
ciris_engine/logic/adapters/discord/discord_vision_helper.py                       95     60  36.84%   42, 51, 60-62, 67, 79-141, 152-173, 185-203, 219
ciris_engine/logic/audit/__init__.py                                                4      0 100.00%
ciris_engine/logic/audit/hash_chain.py                                            134     71  47.01%   31, 66, 98-100, 104-184, 188-224, 229, 257-259
ciris_engine/logic/audit/signature_manager.py                                     185     99  46.49%   42, 47-49, 72-77, 84-91, 95-123, 128, 141, 159-182, 187, 191, 207-209, 217-220, 223-224, 227-228, 244-249, 253-273, 277-288, 292-308, 312-341, 359-364
ciris_engine/logic/audit/verifier.py                                              157    122  22.29%   36, 46, 54-103, 107-134, 141-152, 163-167, 171-186, 195-232, 242-279, 288-326, 330-372
ciris_engine/logic/buses/__init__.py                                                9      0 100.00%
ciris_engine/logic/buses/base_bus.py                                               75     37  50.67%   65-71, 75-82, 86-109, 118, 139, 143, 153-159
ciris_engine/logic/buses/bus_manager.py                                            58     27  53.45%   68-76, 80-88, 92-95, 99, 103-109
ciris_engine/logic/buses/communication_bus.py                                      66     38  42.42%   11, 61-73, 87-101, 114-128, 132-138, 142-164
ciris_engine/logic/buses/llm_bus.py                                               215     99  53.95%   11, 50-52, 57-59, 138, 154, 179-195, 230, 278, 283-317, 327-328, 349-356, 377-445, 449-465, 469-482, 486-493, 497-504, 508-514, 518-521
ciris_engine/logic/buses/memory_bus.py                                            130     85  34.62%   9, 66-85, 102-116, 129-148, 162-175, 191-192, 196-198, 215-216, 223-225, 240-256, 267-280, 285-292, 296-303, 309
ciris_engine/logic/buses/runtime_control_bus.py                                   205    167  18.54%   11, 56-77, 91-131, 145-162, 173-197, 211-244, 260-282, 296-309, 317-344, 352-379, 387-413, 421-441, 452-459, 463-470, 474
ciris_engine/logic/buses/tool_bus.py                                               96     73  23.96%   16, 47-69, 83-96, 105-118, 127-140, 144-151, 159-172, 179-192, 196-203, 207
ciris_engine/logic/buses/wise_bus.py                                               57     12  78.95%   12, 61-69, 107-109
ciris_engine/logic/config/__init__.py                                               5      0 100.00%
ciris_engine/logic/config/bootstrap.py                                             91     75  17.58%   23-28, 34-87, 111-138, 147-184
ciris_engine/logic/config/config_accessor.py                                      115     67  41.74%   44-46, 75-87, 102-104, 109-115, 122-124, 128-133, 137-142, 146-147, 153, 160-161, 173-181, 185-206
ciris_engine/logic/config/db_paths.py                                              23     11  52.17%   38-43, 55-60, 65
ciris_engine/logic/config/env_utils.py                                             29      5  82.76%   14, 20-22, 34
ciris_engine/logic/conscience/__init__.py                                           5      0 100.00%
ciris_engine/logic/conscience/build_deferral_package.py                             0      0 100.00%
ciris_engine/logic/conscience/core.py                                             172     96  44.19%   59, 64, 69-77, 84-85, 96-141, 151-161, 172-207, 217-251, 262, 276-278, 333-377, 387-403
ciris_engine/logic/conscience/interface.py                                          4      0 100.00%
ciris_engine/logic/conscience/registry.py                                          24      2  91.67%   44-45
ciris_engine/logic/conscience/thought_depth_guardrail.py                           35     19  45.71%   28-32, 42-133
ciris_engine/logic/context/__init__.py                                              4      0 100.00%
ciris_engine/logic/context/builder.py                                             144     82  43.06%   58-61, 66-99, 110-117, 121-123, 127-129, 132-135, 138-141, 144-151, 154-164, 169-171, 174-176, 181, 183, 188-189, 194, 225
ciris_engine/logic/context/secrets_snapshot.py                                     14      0 100.00%
ciris_engine/logic/context/system_snapshot.py                                     175     49  72.00%   38-39, 43, 60, 67-71, 75-78, 82-83, 89, 127-129, 167-178, 231, 240-241, 244-249, 265-266, 268-269, 275-276, 278-282, 290-291, 327, 345, 347
ciris_engine/logic/dma/__init__.py                                                  6      0 100.00%
ciris_engine/logic/dma/action_selection/__init__.py                                 4      0 100.00%
ciris_engine/logic/dma/action_selection/action_instruction_generator.py           171     61  64.33%   66, 162, 177-255, 265-292, 359-361
ciris_engine/logic/dma/action_selection/context_builder.py                        141     30  78.72%   131-132, 136-140, 162-163, 188, 205-219, 221, 237-249, 298, 313, 326, 331-334, 351-355
ciris_engine/logic/dma/action_selection/faculty_integration.py                     67     55  17.91%   15, 23-61, 65-73, 84-144, 154-164
ciris_engine/logic/dma/action_selection/special_cases.py                           61     27  55.74%   27, 35-44, 59, 69-79, 95, 102-107, 112-135
ciris_engine/logic/dma/action_selection_pdma.py                                    96     27  71.88%   85, 92-100, 113-127, 135, 140, 160-163, 188-193, 206-212
ciris_engine/logic/dma/base_dma.py                                                 76     32  57.89%   15, 68-71, 75, 77, 83-87, 98-101, 113-120, 132-148, 153
ciris_engine/logic/dma/csdma.py                                                    73     22  69.86%   59-62, 69, 118, 134-140, 146-150, 154, 178-183, 195
ciris_engine/logic/dma/dma_executor.py                                             74     33  55.41%   24, 45-81, 91-110, 141, 145
ciris_engine/logic/dma/dsdma_base.py                                               99     39  60.61%   62-64, 92-95, 106-120, 131-137, 149-161, 173, 207-218, 236-244
ciris_engine/logic/dma/exceptions.py                                                2      0 100.00%
ciris_engine/logic/dma/factory.py                                                  61     19  68.85%   29-30, 35-36, 41-42, 77-78, 82-83, 94, 96, 99-101, 119-120, 144-145
ciris_engine/logic/dma/pdma.py                                                     54     11  79.63%   43-45, 63, 75-77, 107-110
ciris_engine/logic/dma/prompt_loader.py                                            55     14  74.55%   30, 33, 52, 59, 64-69, 90, 98, 106, 125
ciris_engine/logic/formatters/__init__.py                                           5      0 100.00%
ciris_engine/logic/formatters/escalation.py                                        10      5  50.00%   7-12
ciris_engine/logic/formatters/prompt_blocks.py                                     38     27  28.95%   7-20, 24-32, 47, 57-60
ciris_engine/logic/formatters/system_snapshot.py                                   48      8  83.33%   21-25, 85-87
ciris_engine/logic/formatters/user_profiles.py                                     19     15  21.05%   10-29
ciris_engine/logic/handlers/control/defer_handler.py                               83     18  78.31%   28-31, 50, 54, 67, 90-91, 130-154
ciris_engine/logic/handlers/control/ponder_handler.py                              69     19  72.46%   88-120, 147, 159-178
ciris_engine/logic/handlers/control/reject_handler.py                              56     34  39.29%   31-85, 90
ciris_engine/logic/handlers/external/observe_handler.py                           108     67  37.96%   52, 75-195
ciris_engine/logic/handlers/external/speak_handler.py                              80      6  92.50%   23, 67, 70-72, 170
ciris_engine/logic/handlers/external/tool_handler.py                               60      0 100.00%
ciris_engine/logic/handlers/memory/forget_handler.py                               77     14  81.82%   27-42, 84-101
ciris_engine/logic/handlers/memory/memorize_handler.py                             63      0 100.00%
ciris_engine/logic/handlers/memory/recall_handler.py                               49      6  87.76%   24-29, 79
ciris_engine/logic/handlers/terminal/task_complete_handler.py                      90     75  16.67%   22-110, 114-132, 136-151, 155-184
ciris_engine/logic/infrastructure/handlers/__init__.py                              2      0 100.00%
ciris_engine/logic/infrastructure/handlers/action_dispatcher.py                    74     36  51.35%   36, 55-59, 62-74, 79-93, 102-109, 141, 148-166
ciris_engine/logic/infrastructure/handlers/base_handler.py                        108     32  70.37%   45-64, 165-171, 208-211, 226-228, 232-234, 245-246
ciris_engine/logic/infrastructure/handlers/exceptions.py                            1      0 100.00%
ciris_engine/logic/infrastructure/handlers/handler_registry.py                     19      0 100.00%
ciris_engine/logic/infrastructure/handlers/helpers.py                              19      2  89.47%   29, 38
ciris_engine/logic/infrastructure/sub_services/configuration_feedback_loop.py     274    219  20.07%   16, 64-70, 82-114, 124-152, 156-178, 182-240, 244-293, 297-363, 368, 395-396, 406-424, 434-453, 457-507, 513, 519, 523-564, 568-578, 583-594, 599-612, 617-620, 624-639, 647, 652-657, 661, 665-666, 686-687
ciris_engine/logic/infrastructure/sub_services/identity_variance_monitor.py       287    247  13.94%   54-63, 69-82, 90-150, 165-219, 231-276, 280-314, 322-388, 402-427, 434-452, 456-487, 491-510, 514-538, 542-596, 601-611, 616-622, 627-633, 637-643, 651-672, 676-698, 702-721, 725-740, 748, 753-758, 762, 766
ciris_engine/logic/persistence/__init__.py                                          4      0 100.00%
ciris_engine/logic/persistence/analytics.py                                        45     20  55.56%   18, 23-29, 37-45, 49, 53-54
ciris_engine/logic/persistence/db/__init__.py                                       4      0 100.00%
ciris_engine/logic/persistence/db/core.py                                          33      6  81.82%   34, 37, 40, 69-71
ciris_engine/logic/persistence/db/migration_runner.py                              28      4  85.71%   43-46
ciris_engine/logic/persistence/maintenance.py                                     170     77  54.71%   39-43, 47-48, 52-60, 64-74, 78, 82, 137-138, 145-151, 154-155, 158-159, 167-170, 173-176, 192-205, 211-224, 256, 260-265, 269-270
ciris_engine/logic/persistence/models/__init__.py                                   7      0 100.00%
ciris_engine/logic/persistence/models/correlations.py                             232    169  27.16%   28, 57-59, 62-88, 91-164, 168-255, 271, 282-284, 287-289, 308, 310-311, 330, 342-348, 369-371, 378-480
ciris_engine/logic/persistence/models/deferral.py                                  37     29  21.62%   10-26, 33-62
ciris_engine/logic/persistence/models/graph.py                                     90     46  48.89%   22-24, 48-50, 71-73, 82-84, 87-110, 113-121, 124-145
ciris_engine/logic/persistence/models/identity.py                                  84     46  45.24%   40-57, 83-84, 95-97, 119-159, 180-221, 243, 259-261, 276-278
ciris_engine/logic/persistence/models/tasks.py                                    163     64  60.74%   11, 18, 29-30, 43-44, 70-72, 83-86, 100-102, 123-134, 166-209, 221-223
ciris_engine/logic/persistence/models/thoughts.py                                 152     47  69.08%   16, 27-28, 53-55, 66-69, 78-91, 104-105, 110-120, 133-134, 172, 176-178, 192-194, 215-216
ciris_engine/logic/persistence/utils.py                                            77     31  59.74%   21-29, 50-52, 63-65, 78-85, 87-91, 95-104, 112-114
ciris_engine/logic/processors/__init__.py                                          11      0 100.00%
ciris_engine/logic/processors/core/base_processor.py                               86     32  62.79%   21, 41, 46, 51, 92-93, 97, 120-134, 150-165, 169, 174
ciris_engine/logic/processors/core/main_processor.py                              528    243  53.98%   26, 60, 74, 152-165, 168-169, 176-177, 185-201, 206-207, 217-223, 253-255, 258-260, 270-274, 282-285, 304-306, 317, 338-341, 344, 351-357, 360-366, 369, 373-375, 386-392, 397-404, 432-468, 478, 481, 486-487, 494-500, 527, 537-538, 543, 562-580, 584-589, 607-613, 624-639, 645-649, 655-658, 664-666, 670-685, 694-695, 704-709, 712-717, 732, 748, 751, 754, 757, 760-763, 783-813, 826-878, 907-909, 919-921, 940-942
ciris_engine/logic/processors/core/thought_processor.py                           341    168  50.73%   66-77, 81-94, 121, 144, 156-166, 179-186, 244-246, 254-257, 261, 272-274, 287-293, 385-392, 396, 405-406, 454, 464-503, 522-523, 529, 531-534, 536, 543, 549-558, 571-576, 584-585, 597-612, 621-627, 639-666, 676-773
